"","state","respondent_id","race","college","choice"
"1","Apple Orchard",1,"tiger",1,1
"2","Apple Orchard",2,"tiger",0,0
"3","Apple Orchard",3,"tiger",0,0
"4","Apple Orchard",4,"tiger",0,0
"5","Apple Orchard",5,"tiger",0,1
"6","Apple Orchard",6,"tiger",0,0
"7","Apple Orchard",7,"bear",1,1
"8","Apple Orchard",8,"tiger",0,1
"9","Apple Orchard",9,"bear",0,0
"10","Apple Orchard",10,"bear",1,0
"11","Apple Orchard",11,"bear",1,1
"12","Apple Orchard",12,"bear",1,0
"13","Apple Orchard",13,"bear",0,1
"14","Apple Orchard",14,"tiger",0,0
"15","Apple Orchard",15,"bear",0,1
"16","Apple Orchard",16,"tiger",1,1
"17","Apple Orchard",17,"tiger",0,0
"18","Apple Orchard",18,"tiger",0,0
"19","Apple Orchard",19,"tiger",0,1
"20","Apple Orchard",20,"bear",0,1
"21","Apple Orchard",21,"tiger",0,1
"22","Apple Orchard",22,"bear",0,0
"23","Apple Orchard",23,"tiger",0,0
"24","Apple Orchard",24,"bear",1,1
"25","Apple Orchard",25,"bear",0,1
"26","Apple Orchard",26,"bear",0,0
"27","Apple Orchard",27,"tiger",0,0
"28","Apple Orchard",28,"bear",0,1
"29","Apple Orchard",29,"tiger",0,0
"30","Apple Orchard",30,"bear",0,0
"31","Apple Orchard",31,"bear",0,1
"32","Apple Orchard",32,"bear",0,1
"33","Apple Orchard",33,"tiger",1,1
"34","Apple Orchard",34,"tiger",1,0
"35","Apple Orchard",35,"tiger",0,0
"36","Apple Orchard",36,"tiger",0,0
"37","Apple Orchard",37,"bear",1,1
"38","Apple Orchard",38,"bear",1,1
"39","Apple Orchard",39,"bear",1,0
"40","Apple Orchard",40,"tiger",0,0
"41","Apple Orchard",41,"tiger",1,1
"42","Apple Orchard",42,"tiger",1,1
"43","Apple Orchard",43,"bear",1,1
"44","Apple Orchard",44,"bear",0,0
"45","Apple Orchard",45,"tiger",0,0
"46","Apple Orchard",46,"tiger",1,1
"47","Apple Orchard",47,"tiger",0,0
"48","Apple Orchard",48,"bear",0,1
"49","Apple Orchard",49,"bear",0,1
"50","Apple Orchard",50,"tiger",0,0
"51","Apple Orchard",51,"bear",0,0
"52","Apple Orchard",52,"tiger",0,0
"53","Apple Orchard",53,"bear",1,1
"54","Apple Orchard",54,"tiger",1,0
"55","Apple Orchard",55,"tiger",0,1
"56","Apple Orchard",56,"bear",0,1
"57","Apple Orchard",57,"tiger",0,0
"58","Apple Orchard",58,"bear",1,1
"59","Apple Orchard",59,"tiger",1,0
"60","Apple Orchard",60,"tiger",0,1
"61","Apple Orchard",61,"bear",1,0
"62","Apple Orchard",62,"tiger",0,1
"63","Apple Orchard",63,"bear",0,1
"64","Apple Orchard",64,"bear",1,1
"65","Apple Orchard",65,"tiger",1,1
"66","Apple Orchard",66,"bear",1,1
"67","Apple Orchard",67,"tiger",0,0
"68","Apple Orchard",68,"tiger",0,1
"69","Aspen",69,"tiger",1,0
"70","Aspen",70,"bear",1,1
"71","Aspen",71,"tiger",1,0
"72","Aspen",72,"tiger",0,0
"73","Aspen",73,"tiger",1,0
"74","Aspen",74,"tiger",0,0
"75","Aspen",75,"tiger",1,0
"76","Aspen",76,"tiger",1,0
"77","Aspen",77,"bear",1,1
"78","Aspen",78,"tiger",1,0
"79","Aspen",79,"tiger",0,1
"80","Aspen",80,"tiger",0,0
"81","Aspen",81,"tiger",0,0
"82","Aspen",82,"bear",1,1
"83","Aspen",83,"tiger",1,1
"84","Aspen",84,"bear",0,1
"85","Aspen",85,"bear",1,1
"86","Aspen",86,"tiger",0,0
"87","Aspen",87,"tiger",1,0
"88","Aspen",88,"tiger",0,0
"89","Aspen",89,"bear",1,0
"90","Aspen",90,"bear",1,1
"91","Aspen",91,"bear",0,1
"92","Aspen",92,"bear",0,0
"93","Aspen",93,"tiger",0,0
"94","Aspen",94,"bear",1,1
"95","Aspen",95,"bear",0,0
"96","Aspen",96,"tiger",1,0
"97","Aspen",97,"bear",0,1
"98","Aspen",98,"bear",1,1
"99","Aspen",99,"tiger",1,0
"100","Aspen",100,"bear",1,1
"101","Aspen",101,"bear",0,0
"102","Aspen",102,"tiger",1,0
"103","Aspen",103,"tiger",0,0
"104","Aspen",104,"bear",0,1
"105","Aspen",105,"bear",1,0
"106","Aspen",106,"tiger",0,1
"107","Aspen",107,"bear",0,1
"108","Aspen",108,"tiger",1,1
"109","Aspen",109,"bear",0,1
"110","Aspen",110,"tiger",0,0
"111","Aspen",111,"tiger",1,1
"112","Aspen",112,"tiger",1,1
"113","Aspen",113,"bear",1,1
"114","Aspen",114,"bear",1,1
"115","Aspen",115,"tiger",0,0
"116","Aspen",116,"tiger",0,0
"117","Aspen",117,"tiger",0,0
"118","Aspen",118,"bear",0,1
"119","Aspen",119,"tiger",0,0
"120","Aspen",120,"bear",0,0
"121","Aspen",121,"tiger",0,1
"122","Crocus",122,"bear",0,0
"123","Crocus",123,"bear",0,1
"124","Crocus",124,"bear",0,1
"125","Crocus",125,"bear",0,0
"126","Crocus",126,"tiger",1,1
"127","Crocus",127,"tiger",1,0
"128","Crocus",128,"tiger",0,0
"129","Crocus",129,"tiger",1,0
"130","Crocus",130,"tiger",0,0
"131","Crocus",131,"tiger",0,0
"132","Crocus",132,"tiger",0,0
"133","Crocus",133,"bear",1,0
"134","Crocus",134,"bear",0,1
"135","Crocus",135,"tiger",1,0
"136","Crocus",136,"bear",1,1
"137","Crocus",137,"bear",0,0
"138","Crocus",138,"bear",1,1
"139","Crocus",139,"tiger",0,0
"140","Crocus",140,"bear",0,1
"141","Crocus",141,"bear",1,1
"142","Crocus",142,"bear",1,1
"143","Crocus",143,"bear",1,1
"144","Crocus",144,"bear",1,1
"145","Crocus",145,"bear",1,1
"146","Crocus",146,"bear",0,1
"147","Crocus",147,"bear",1,1
"148","Crocus",148,"tiger",1,1
"149","Crocus",149,"tiger",1,0
"150","Crocus",150,"bear",0,1
"151","Crocus",151,"bear",1,1
"152","Crocus",152,"tiger",0,0
"153","Crocus",153,"tiger",0,1
"154","Crocus",154,"bear",1,1
"155","Crocus",155,"tiger",1,1
"156","Crocus",156,"bear",1,1
"157","Crocus",157,"tiger",0,0
"158","Crocus",158,"bear",1,1
"159","Crocus",159,"bear",1,1
"160","Crocus",160,"tiger",0,0
"161","Crocus",161,"tiger",1,1
"162","Crocus",162,"bear",0,0
"163","Crocus",163,"bear",1,1
"164","Crocus",164,"tiger",1,1
"165","Crocus",165,"tiger",0,0
"166","Crocus",166,"bear",0,0
"167","Crocus",167,"bear",1,1
"168","Crocus",168,"bear",1,1
"169","Crocus",169,"tiger",0,0
"170","Crocus",170,"tiger",1,0
"171","Crocus",171,"tiger",1,0
"172","Crocus",172,"bear",1,1
"173","Crocus",173,"bear",1,1
"174","Crocus",174,"bear",0,1
"175","Crocus",175,"tiger",0,0
"176","Crocus",176,"bear",0,1
"177","Crocus",177,"bear",0,0
"178","Crocus",178,"bear",1,1
"179","Crocus",179,"bear",0,1
"180","Crocus",180,"bear",1,0
"181","Crocus",181,"tiger",0,0
"182","Crocus",182,"bear",1,1
"183","Crocus",183,"bear",0,1
"184","Crocus",184,"tiger",0,0
"185","Crocus",185,"bear",1,1
"186","Crocus",186,"tiger",1,1
"187","Crocus",187,"tiger",0,0
"188","Crocus",188,"bear",0,0
"189","Crocus",189,"tiger",0,1
"190","Daffodil",190,"bear",1,1
"191","Daffodil",191,"tiger",0,0
"192","Daffodil",192,"tiger",0,0
"193","Daffodil",193,"bear",0,0
"194","Daffodil",194,"bear",0,0
"195","Daffodil",195,"tiger",0,0
"196","Daffodil",196,"bear",0,0
"197","Daffodil",197,"tiger",1,0
"198","Daffodil",198,"tiger",0,0
"199","Daffodil",199,"bear",1,1
"200","Daffodil",200,"bear",1,1
"201","Daffodil",201,"tiger",0,1
"202","Daffodil",202,"bear",1,0
"203","Daffodil",203,"bear",0,1
"204","Daffodil",204,"tiger",0,0
"205","Daffodil",205,"bear",1,1
"206","Daffodil",206,"bear",0,0
"207","Daffodil",207,"tiger",0,0
"208","Daffodil",208,"bear",0,1
"209","Daffodil",209,"bear",1,1
"210","Daffodil",210,"tiger",0,0
"211","Daffodil",211,"bear",1,1
"212","Daffodil",212,"tiger",0,0
"213","Daffodil",213,"tiger",0,0
"214","Daffodil",214,"bear",0,0
"215","Daffodil",215,"tiger",0,0
"216","Daffodil",216,"bear",0,0
"217","Daffodil",217,"bear",1,1
"218","Daffodil",218,"bear",1,0
"219","Daffodil",219,"tiger",1,0
"220","Daffodil",220,"tiger",0,1
"221","Daffodil",221,"bear",0,0
"222","Daffodil",222,"bear",0,1
"223","Daffodil",223,"tiger",0,0
"224","Daffodil",224,"bear",0,0
"225","Daffodil",225,"tiger",0,0
"226","Daffodil",226,"tiger",1,0
"227","Daffodil",227,"bear",1,1
"228","Daffodil",228,"tiger",0,0
"229","Daffodil",229,"tiger",0,0
"230","Daffodil",230,"tiger",1,0
"231","Daffodil",231,"tiger",0,0
"232","Daffodil",232,"bear",1,0
"233","Daffodil",233,"tiger",0,0
"234","Daffodil",234,"tiger",0,0
"235","Daffodil",235,"bear",0,0
"236","Daffodil",236,"tiger",0,1
"237","Daffodil",237,"tiger",0,0
"238","Daffodil",238,"bear",0,1
"239","Daffodil",239,"bear",1,1
"240","Daffodil",240,"tiger",0,0
"241","Daffodil",241,"bear",0,1
"242","Daffodil",242,"tiger",0,1
"243","Daffodil",243,"bear",0,0
"244","Daffodil",244,"bear",0,0
"245","Daffodil",245,"tiger",1,0
"246","Daffodil",246,"tiger",1,1
"247","Daffodil",247,"tiger",0,0
"248","Daffodil",248,"bear",0,1
"249","Daffodil",249,"tiger",1,0
"250","Daffodil",250,"tiger",0,0
"251","Dandelion",251,"tiger",0,1
"252","Dandelion",252,"tiger",0,0
"253","Dandelion",253,"bear",0,0
"254","Dandelion",254,"bear",1,1
"255","Dandelion",255,"tiger",1,1
"256","Dandelion",256,"bear",0,0
"257","Dandelion",257,"bear",0,1
"258","Dandelion",258,"tiger",1,0
"259","Dandelion",259,"bear",1,1
"260","Dandelion",260,"bear",1,0
"261","Dandelion",261,"tiger",0,0
"262","Dandelion",262,"bear",1,1
"263","Dandelion",263,"bear",0,0
"264","Dandelion",264,"tiger",1,0
"265","Dandelion",265,"tiger",1,1
"266","Dandelion",266,"bear",0,0
"267","Dandelion",267,"tiger",1,0
"268","Dandelion",268,"tiger",0,1
"269","Dandelion",269,"tiger",0,0
"270","Dandelion",270,"tiger",1,0
"271","Dandelion",271,"bear",1,1
"272","Dandelion",272,"tiger",1,1
"273","Dandelion",273,"bear",1,1
"274","Dandelion",274,"bear",1,1
"275","Dandelion",275,"tiger",1,1
"276","Dandelion",276,"tiger",0,0
"277","Dandelion",277,"tiger",1,0
"278","Dandelion",278,"bear",0,0
"279","Dandelion",279,"tiger",0,0
"280","Dandelion",280,"tiger",0,1
"281","Dandelion",281,"tiger",0,0
"282","Dandelion",282,"tiger",1,0
"283","Dandelion",283,"tiger",1,0
"284","Dandelion",284,"tiger",1,0
"285","Dandelion",285,"tiger",0,1
"286","Dandelion",286,"tiger",1,0
"287","Dandelion",287,"tiger",1,1
"288","Dandelion",288,"bear",0,1
"289","Eeyore's Gloomy Place",289,"tiger",0,0
"290","Eeyore's Gloomy Place",290,"bear",0,1
"291","Eeyore's Gloomy Place",291,"tiger",1,1
"292","Eeyore's Gloomy Place",292,"tiger",0,0
"293","Eeyore's Gloomy Place",293,"tiger",1,0
"294","Eeyore's Gloomy Place",294,"tiger",1,1
"295","Eeyore's Gloomy Place",295,"bear",0,1
"296","Eeyore's Gloomy Place",296,"bear",0,0
"297","Eeyore's Gloomy Place",297,"tiger",0,0
"298","Eeyore's Gloomy Place",298,"tiger",1,0
"299","Eeyore's Gloomy Place",299,"bear",0,1
"300","Eeyore's Gloomy Place",300,"bear",1,0
"301","Eeyore's Gloomy Place",301,"tiger",1,1
"302","Eeyore's Gloomy Place",302,"tiger",0,0
"303","Eeyore's Gloomy Place",303,"tiger",0,0
"304","Eeyore's Gloomy Place",304,"tiger",0,0
"305","Eeyore's Gloomy Place",305,"tiger",0,1
"306","Eeyore's Gloomy Place",306,"tiger",0,0
"307","Eeyore's Gloomy Place",307,"bear",0,1
"308","Eeyore's Gloomy Place",308,"tiger",1,0
"309","Eeyore's Gloomy Place",309,"bear",0,0
"310","Eeyore's Gloomy Place",310,"bear",0,1
"311","Eeyore's Gloomy Place",311,"tiger",1,1
"312","Eeyore's Gloomy Place",312,"tiger",1,1
"313","Eeyore's Gloomy Place",313,"tiger",0,0
"314","Eeyore's Gloomy Place",314,"tiger",0,0
"315","Eeyore's Gloomy Place",315,"bear",1,1
"316","Eeyore's Gloomy Place",316,"bear",1,1
"317","Eeyore's Gloomy Place",317,"bear",0,1
"318","Eeyore's Gloomy Place",318,"tiger",0,0
"319","Eeyore's Gloomy Place",319,"tiger",0,0
"320","Eeyore's Gloomy Place",320,"tiger",1,1
"321","Eeyore's Gloomy Place",321,"bear",1,1
"322","Eeyore's Gloomy Place",322,"tiger",0,0
"323","Eeyore's Gloomy Place",323,"bear",1,1
"324","Eeyore's Gloomy Place",324,"tiger",0,1
"325","Eeyore's Gloomy Place",325,"tiger",0,0
"326","Eeyore's Gloomy Place",326,"bear",1,1
"327","Elm",327,"tiger",0,1
"328","Elm",328,"bear",1,1
"329","Elm",329,"tiger",0,1
"330","Elm",330,"tiger",1,0
"331","Elm",331,"tiger",1,1
"332","Elm",332,"tiger",1,0
"333","Elm",333,"tiger",0,0
"334","Elm",334,"tiger",0,1
"335","Elm",335,"tiger",0,0
"336","Elm",336,"tiger",1,0
"337","Elm",337,"bear",0,0
"338","Elm",338,"tiger",1,0
"339","Elm",339,"tiger",0,1
"340","Elm",340,"tiger",1,1
"341","Elm",341,"tiger",1,0
"342","Elm",342,"bear",0,0
"343","Elm",343,"bear",1,1
"344","Elm",344,"tiger",1,0
"345","Elm",345,"tiger",0,0
"346","Elm",346,"bear",1,1
"347","Elm",347,"tiger",1,1
"348","Elm",348,"tiger",0,1
"349","Elm",349,"tiger",1,1
"350","Elm",350,"bear",1,1
"351","Elm",351,"tiger",0,1
"352","Elm",352,"tiger",1,0
"353","Elm",353,"tiger",0,0
"354","Elm",354,"bear",1,0
"355","Elm",355,"tiger",0,0
"356","Elm",356,"tiger",0,1
"357","Elm",357,"bear",0,1
"358","Elm",358,"tiger",1,0
"359","Elm",359,"bear",0,1
"360","Elm",360,"bear",1,1
"361","Elm",361,"tiger",1,0
"362","Elm",362,"bear",1,1
"363","Elm",363,"tiger",1,0
"364","Elm",364,"tiger",0,0
"365","Flower Town",365,"tiger",0,0
"366","Flower Town",366,"tiger",0,0
"367","Flower Town",367,"tiger",0,0
"368","Flower Town",368,"tiger",1,0
"369","Flower Town",369,"tiger",1,0
"370","Flower Town",370,"bear",0,0
"371","Flower Town",371,"bear",1,1
"372","Flower Town",372,"tiger",1,0
"373","Flower Town",373,"tiger",1,0
"374","Flower Town",374,"tiger",0,0
"375","Flower Town",375,"tiger",1,0
"376","Flower Town",376,"tiger",0,0
"377","Flower Town",377,"bear",1,0
"378","Flower Town",378,"tiger",0,0
"379","Flower Town",379,"bear",1,0
"380","Flower Town",380,"bear",0,1
"381","Flower Town",381,"tiger",0,1
"382","Flower Town",382,"tiger",0,1
"383","Flower Town",383,"tiger",1,1
"384","Flower Town",384,"tiger",0,0
"385","Flower Town",385,"bear",0,1
"386","Flower Town",386,"tiger",1,1
"387","Flower Town",387,"tiger",0,0
"388","Flower Town",388,"bear",1,1
"389","Flower Town",389,"tiger",1,0
"390","Flower Town",390,"tiger",1,0
"391","Flower Town",391,"tiger",0,0
"392","Flower Town",392,"bear",0,1
"393","Flower Town",393,"bear",1,1
"394","Flower Town",394,"bear",0,1
"395","Flower Town",395,"tiger",0,0
"396","Flower Town",396,"tiger",0,0
"397","Flower Town",397,"tiger",0,0
"398","Flower Town",398,"tiger",1,1
"399","Flower Town",399,"tiger",1,0
"400","Flower Town",400,"tiger",0,0
"401","Flower Town",401,"bear",0,0
"402","Flower Town",402,"bear",0,1
"403","Flower Town",403,"bear",1,1
"404","Flower Town",404,"tiger",0,0
"405","Flower Town",405,"bear",1,1
"406","Flower Town",406,"tiger",0,1
"407","Flower Town",407,"bear",1,1
"408","Flower Town",408,"tiger",0,0
"409","Flower Town",409,"tiger",0,0
"410","Flower Town",410,"tiger",0,0
"411","Flower Town",411,"bear",0,0
"412","Flower Town",412,"bear",0,1
"413","Flower Town",413,"bear",0,1
"414","Flower Town",414,"tiger",0,1
"415","Flower Town",415,"tiger",0,0
"416","Flower Town",416,"tiger",0,0
"417","Flower Town",417,"tiger",1,0
"418","Goldenrod",418,"tiger",0,0
"419","Goldenrod",419,"tiger",0,0
"420","Goldenrod",420,"tiger",0,1
"421","Goldenrod",421,"tiger",0,0
"422","Goldenrod",422,"tiger",0,0
"423","Goldenrod",423,"bear",0,1
"424","Goldenrod",424,"tiger",0,0
"425","Goldenrod",425,"bear",0,1
"426","Goldenrod",426,"bear",1,1
"427","Goldenrod",427,"tiger",0,1
"428","Goldenrod",428,"tiger",0,0
"429","Goldenrod",429,"tiger",0,1
"430","Goldenrod",430,"tiger",0,1
"431","Goldenrod",431,"bear",1,0
"432","Goldenrod",432,"tiger",1,1
"433","Goldenrod",433,"tiger",0,0
"434","Goldenrod",434,"tiger",1,0
"435","Goldenrod",435,"tiger",1,0
"436","Goldenrod",436,"tiger",1,0
"437","Goldenrod",437,"tiger",0,1
"438","Goldenrod",438,"tiger",1,0
"439","Goldenrod",439,"bear",1,0
"440","Goldenrod",440,"tiger",0,0
"441","Grassy Field",441,"tiger",1,1
"442","Grassy Field",442,"bear",0,1
"443","Grassy Field",443,"bear",0,0
"444","Grassy Field",444,"tiger",1,0
"445","Grassy Field",445,"tiger",0,0
"446","Grassy Field",446,"bear",0,0
"447","Grassy Field",447,"bear",0,1
"448","Grassy Field",448,"bear",0,0
"449","Grassy Field",449,"tiger",0,1
"450","Grassy Field",450,"tiger",1,0
"451","Grassy Field",451,"tiger",1,1
"452","Grassy Field",452,"tiger",0,0
"453","Grassy Field",453,"bear",0,0
"454","Grassy Field",454,"bear",0,1
"455","Grassy Field",455,"tiger",1,0
"456","Grassy Field",456,"bear",1,1
"457","Grassy Field",457,"bear",0,0
"458","Grassy Field",458,"bear",0,1
"459","Grassy Field",459,"tiger",0,0
"460","Grassy Field",460,"tiger",0,1
"461","Grassy Field",461,"bear",0,1
"462","Grassy Field",462,"bear",1,0
"463","Grassy Field",463,"tiger",1,0
"464","Grassy Field",464,"tiger",1,1
"465","Grassy Field",465,"tiger",1,1
"466","Grassy Field",466,"bear",1,0
"467","Grassy Field",467,"tiger",1,1
"468","Grassy Field",468,"bear",0,0
"469","Grassy Field",469,"tiger",1,0
"470","Grassy Field",470,"tiger",0,1
"471","Grassy Field",471,"tiger",1,1
"472","Grassy Field",472,"bear",1,1
"473","Grassy Field",473,"tiger",1,0
"474","Grassy Field",474,"bear",0,1
"475","Grassy Field",475,"tiger",0,0
"476","Grassy Field",476,"tiger",0,1
"477","Grassy Field",477,"tiger",1,1
"478","Grassy Field",478,"bear",1,1
"479","Grassy Field",479,"tiger",1,0
"480","Grassy Field",480,"tiger",0,0
"481","Grassy Field",481,"bear",0,1
"482","Grassy Field",482,"tiger",0,0
"483","Grassy Field",483,"bear",0,1
"484","Grassy Field",484,"tiger",0,0
"485","Grassy Field",485,"bear",1,1
"486","Grassy Field",486,"tiger",0,1
"487","Grassy Field",487,"bear",0,0
"488","Grassy Field",488,"tiger",1,1
"489","Grassy Field",489,"bear",0,1
"490","Grassy Field",490,"tiger",1,0
"491","Grassy Field",491,"bear",0,0
"492","Grassy Field",492,"bear",0,0
"493","Grassy Field",493,"tiger",0,0
"494","Grassy Field",494,"bear",1,1
"495","Grassy Field",495,"tiger",0,1
"496","Grassy Field",496,"bear",0,1
"497","Grassy Field",497,"bear",1,1
"498","Grassy Field",498,"bear",0,1
"499","Grassy Field",499,"bear",0,1
"500","Grassy Field",500,"tiger",1,1
"501","Grassy Field",501,"bear",0,0
"502","Grassy Field",502,"tiger",1,0
"503","Grassy Field",503,"tiger",1,1
"504","Grassy Field",504,"bear",1,0
"505","Grassy Field",505,"bear",0,0
"506","Grassy Field",506,"bear",1,1
"507","Grassy Field",507,"bear",1,1
"508","Grassy Field",508,"bear",0,0
"509","Thistle",509,"bear",0,0
"510","Thistle",510,"bear",0,0
"511","Thistle",511,"bear",0,0
